name,untargeted?,zhel,Tmax(MJD),e(Tmax),sBV,e(sBV),EBV_MW,spec_counts,filename,Date,MJD,epoch,EXPTOT,SNRY,SNRJ,SNRH,SNRH,SNRK,host_contamination
ASASSN-14ad,untargeted,0.0264,56692.7,0.5,1.013,0.04,0.016,6,ASAS14ad_20140208_fire,2014-02-08,56696.4,3.608522243,570.6,12.3,13.2,10.1,10.1,7.7,No
ASASSN-14ad,untargeted,0.0264,56692.7,0.5,1.013,0.04,0.016,6,ASAS14ad_20140215_fire,2014-02-15,56703.39,10.41482686,1141.2,4.8,2.4,2.4,2.4,2.3,No
ASASSN-14ad,untargeted,0.0264,56692.7,0.5,1.013,0.04,0.016,6,ASAS14ad_20140222_fire,2014-02-22,56710.32,17.16277917,380.4,15.5,6.2,7.8,7.8,4.5,No
ASASSN-14ad,untargeted,0.0264,56692.7,0.5,1.013,0.04,0.016,6,ASAS14ad_20140227_fire,2014-02-27,56715.31,22.02472239,1014.4,23,10.3,12.8,12.8,7.9,No
ASASSN-14ad,untargeted,0.0264,56692.7,0.5,1.013,0.04,0.016,6,ASAS14ad_20140310_fire,2014-03-10,56726.23,32.66766226,1014.4,35.9,21.1,16.5,16.5,7.8,No
ASASSN-14ad,untargeted,0.0264,56692.7,0.5,1.013,0.04,0.016,6,ASAS14ad_20140325_fire,2014-03-25,56741.25,47.30053742,1521.6,21.6,8.6,8.3,8.3,4.3,No
ASASSN-14hp,untargeted,0.0389,56929.53,0.06,1.077,0.041,0.03,1,ASAS14hp_20141105_fire,2014-11-05,56966.13,35.23399122,1521.6,15.4,7.8,5.5,5.5,3.2,No
ASASSN-14hu,untargeted,0.0216,56935.24,0.04,1.05,0.041,0.061,2,ASAS14hu_20141105_fire,2014-11-05,56966.3,30.40193214,2028.8,38.5,16.4,15.3,15.3,9.9,No
ASASSN-14hu,untargeted,0.0216,56935.24,0.04,1.05,0.041,0.061,2,ASAS14hu_20141208_fire,2014-12-08,56999.08,62.49171245,1268,16.1,4.7,5.6,5.6,3.9,No
ASASSN-14jc,untargeted,0.0113,56955.6,0.57,0.914,0.04,0.135,1,ASAS14jc_20141105_fire,2014-11-05,56966.34,10.62151678,1521.6,60.7,36.1,46.3,46.3,38.6,No
ASASSN-14jg,untargeted,0.0148,56960.74,0.56,1.3,0.043,0.013,4,ASAS14jg_20141105_fire,2014-11-05,56966.17,5.348256618,1014.4,46.1,41.4,29.7,29.7,31.1,No
ASASSN-14jg,untargeted,0.0148,56960.74,0.56,1.3,0.043,0.013,4,ASAS14jg_20141208_fire,2014-12-08,56999.01,37.71562362,480,59.8,36.8,33.2,33.2,20.2,No
ASASSN-14jg,untargeted,0.0148,56960.74,0.56,1.3,0.043,0.013,4,ASAS14jg_20141214_fire,2014-12-14,57005.06,43.67440584,507.2,44.4,23.4,20,20,12.2,No
ASASSN-14jg,untargeted,0.0148,56960.74,0.56,1.3,0.043,0.013,4,ASAS14jg_20150114_fire,2015-01-14,57036.04,74.20357729,1902,24.3,6.8,11,11,7.4,No
ASASSN-14lo,untargeted,0.0199,57001.7,0.6,0.95,0.044,0.028,1,ASAS14lo_20141214_fire,2014-12-14,57005.33,3.559963114,507.2,16.1,12.3,6.4,6.4,6.7,No
ASASSN-14lp,untargeted,0.0051,57015.29,0.03,1.027,0.04,0.021,6,ASAS14lp_20141214_fire,2014-12-14,57005.34,-9.895669411,380.4,185.3,193.5,184.3,184.3,101,No
ASASSN-14lp,untargeted,0.0051,57015.29,0.03,1.027,0.04,0.021,6,ASAS14lp_20141220_fire,2014-12-20,57011.35,-3.918214152,697.4,127.2,268.9,264.1,264.1,182.1,No
ASASSN-14lp,untargeted,0.0051,57015.29,0.03,1.027,0.04,0.021,6,ASAS14lp_20150114_fire,2015-01-14,57036.26,20.85886428,253.2,146.1,99.8,189.4,189.4,139.7,No
ASASSN-14lp,untargeted,0.0051,57015.29,0.03,1.027,0.04,0.021,6,ASAS14lp_20150128_fire,2015-01-28,57050.29,34.82321959,507.2,182.6,126.3,168.7,168.7,89.1,No
ASASSN-14lp,untargeted,0.0051,57015.29,0.03,1.027,0.04,0.021,6,ASAS14lp_20150204_fire,2015-02-04,57057.34,41.83536296,253.6,139.1,95.2,167.7,167.7,88.6,No
ASASSN-14lp,untargeted,0.0051,57015.29,0.03,1.027,0.04,0.021,6,ASAS14lp_20150307_fire,2015-03-07,57088.31,72.64532727,285.3,98.4,49.4,123.1,123.1,74.6,No
ASASSN-14lq,untargeted,0.0262,56996.15,0.76,1.005,0.047,0.028,1,ASAS14lq_20141214_fire,2014-12-14,57005.04,8.659665957,1014.4,19.6,10.9,8.8,8.8,8.8,No
ASASSN-14lw,untargeted,0.0209,57013.73,0.07,1.156,0.041,0.012,3,ASAS14lw_20141214_fire,2014-12-14,57005.08,-8.46989012,507.2,43.7,41.6,23.3,23.3,13.7,No
ASASSN-14lw,untargeted,0.0209,57013.73,0.07,1.156,0.041,0.012,3,ASAS14lw_20150105_fire,2015-01-05,57027.08,13.07365827,2028.8,27.9,13.2,14,14,12.6,No
ASASSN-14lw,untargeted,0.0209,57013.73,0.07,1.156,0.041,0.012,3,ASAS14lw_20150114_fire,2015-01-14,57036.08,21.89669231,1521.6,45.4,18.5,23.9,23.9,17.7,No
ASASSN-14me,untargeted,0.0178,57019.83,0.5,1.078,0.04,0.018,3,ASAS14me_20150105_fire,2015-01-05,57027.11,7.156682522,1014.4,38.3,33.1,23.4,23.4,19.8,No
ASASSN-14me,untargeted,0.0178,57019.83,0.5,1.078,0.04,0.018,3,ASAS14me_20150114_fire,2015-01-14,57036.12,16.00037731,1014.4,44.8,23.6,27.4,27.4,21.2,No
ASASSN-14me,untargeted,0.0178,57019.83,0.5,1.078,0.04,0.018,3,ASAS14me_20150128_fire,2015-01-28,57050.07,29.7120389,507.2,54.7,31.7,50.3,50.3,25.8,No
ASASSN-14mw,untargeted,0.0274,57029.06,0.04,1.063,0.041,0.018,3,ASAS14mw_20150105_fire,2015-01-05,57027.15,-1.857478765,1268,30.6,26.5,13,13,9.9,No
ASASSN-14mw,untargeted,0.0274,57029.06,0.04,1.063,0.041,0.018,3,ASAS14mw_20150114_fire,2015-01-14,57036.15,6.900524593,1268,23.4,16.2,9.2,9.2,9.3,No
ASASSN-14mw,untargeted,0.0274,57029.06,0.04,1.063,0.041,0.018,3,ASAS14mw_20150128_fire,2015-01-28,57050.1,20.48072517,1014.4,36.1,15.5,21,21,13.4,No
ASASSN-14my,untargeted,0.0205,57030.75,0.05,0.921,0.04,0.032,3,ASAS14my_20150105_fire,2015-01-05,57027.28,-3.399784736,760.8,45.1,42.8,20.9,20.9,12.8,No
ASASSN-14my,untargeted,0.0205,57030.75,0.05,0.921,0.04,0.032,3,ASAS14my_20150114_fire,2015-01-14,57036.22,5.356617581,1521.6,43.9,35.3,20.7,20.7,15.6,No
ASASSN-14my,untargeted,0.0205,57030.75,0.05,0.921,0.04,0.032,3,ASAS14my_20150128_fire,2015-01-28,57050.24,19.09914916,507.2,45,22.9,34.4,34.4,18.3,No
ASASSN-15aj,untargeted,0.0109,57035.46,0.07,0.83,0.041,0.066,2,ASAS15aj_20150114_fire,2015-01-14,57036.18,0.714333529,760.8,60,77.4,56.3,56.3,38.4,No
ASASSN-15aj,untargeted,0.0109,57035.46,0.07,0.83,0.041,0.066,2,ASAS15aj_20150128_fire,2015-01-28,57050.14,14.51750393,507.2,86.5,47.3,68.5,68.5,44.9,No
ASASSN-15as,untargeted,0.0287,57036.52,0.26,1.077,0.042,0.04,2,ASAS15as_20150114_fire,2015-01-14,57036.31,-0.204165651,760.8,28.5,26.8,14,14,11.3,No
ASASSN-15as,untargeted,0.0287,57036.52,0.26,1.077,0.042,0.04,2,ASAS15as_20150128_fire,2015-01-28,57050.17,13.27107003,1014.4,27.8,13.7,15.8,15.8,14.3,No
ASASSN-15ba,untargeted,0.0231,57044.34,0.57,0.965,0.04,0.022,2,ASAS15ba_20150128_fire,2015-01-28,57050.32,5.843502558,507.2,26.5,22,16.7,16.7,11.3,No
ASASSN-15ba,untargeted,0.0231,57044.34,0.57,0.965,0.04,0.022,2,ASAS15ba_20150307_fire,2015-03-07,57088.38,43.04023026,1014.4,29.5,15,15,15,7.2,No
ASASSN-15be,untargeted,0.0219,57049.54,0.06,1.14,0.04,0.017,2,ASAS15be_20150128_fire,2015-01-28,57050.04,0.491167296,504,38.2,36.2,24.2,24.2,16.3,No
ASASSN-15be,untargeted,0.0219,57049.54,0.06,1.14,0.04,0.017,2,ASAS15be_20150307_fire,2015-03-07,57088,37.63477292,887.6,20.1,9.7,6.8,6.8,3.3,No
ASASSN-15bm,untargeted,0.0208,57054.21,0.04,0.989,0.04,0.069,3,ASAS15bm_20150128_fire,2015-01-28,57050.34,-3.789935933,507.2,42.3,45.7,35.5,35.5,22.1,No
ASASSN-15bm,untargeted,0.0208,57054.21,0.04,0.989,0.04,0.069,3,ASAS15bm_20150204_fire,2015-02-04,57057.37,3.09177757,824.2,54.6,50.4,35.2,35.2,28.5,No
ASASSN-15bm,untargeted,0.0208,57054.21,0.04,0.989,0.04,0.069,3,ASAS15bm_20150307_fire,2015-03-07,57088.39,33.48754933,760.8,35.4,37.8,39.5,39.5,19.1,No
ASASSN-15cd,untargeted,0.0343,57052.79,0.09,1.001,0.04,0.026,1,ASAS15cd_20150128_fire,2015-01-28,57050.2,-2.500717013,507.2,20.8,18.2,9.4,9.4,7.6,No
ASASSN-15eb,untargeted,0.0165,57081.98,0.19,0.82,0.044,0.165,1,ASAS15eb_20150307_fire,2015-03-07,57088.06,5.985820937,634,96,105.6,140.1,140.1,127,Yes
ASASSN-15fr,untargeted,0.0334,57108.75,0.6,0.905,0.045,0.032,1,ASAS15fr_20150407_fire,2015-04-07,57119.11,10.02251993,1521.6,23.4,9.2,7.7,7.7,7.2,No
ASASSN-15ga,untargeted,0.0066,57115.88,0.63,0.5,0.051,0.024,3,ASAS15ga_20150402_fire,2015-04-02,57114.29,-1.577619191,507.2,71.5,84.9,82.9,82.9,59.7,No
ASASSN-15ga,untargeted,0.0066,57115.88,0.63,0.5,0.051,0.024,3,ASAS15ga_20150407_fire,2015-04-07,57119.24,3.336851577,760.8,80,74.7,56.4,56.4,38.4,No
ASASSN-15ga,untargeted,0.0066,57115.88,0.63,0.5,0.051,0.024,3,ASAS15ga_20150412_fire,2015-04-12,57124.18,8.241505075,760.8,39.2,37.2,39.7,39.7,19.9,No
ASASSN-15go,untargeted,0.0189,57124.12,0.07,1.072,0.041,0.137,1,ASAS15go_20150412_fire,2015-04-11,57123.97,-0.144917026,507.2,46,47,30.5,30.5,25.7,No
ASASSN-15gr,untargeted,0.0243,57126.42,0.14,1.031,0.04,0.082,1,ASAS15gr_20150412_fire,2015-04-12,57124,-2.365080045,1014.4,65.3,64.2,37.5,37.5,25.6,No
ASASSN-15hf,untargeted,0.0062,57137.22,0.05,0.939,0.04,0.085,1,ASAS15hf_20150602_fire,2015-06-02,57175.06,37.60996665,1141.2,103.3,119.6,156.1,156.1,106,Yes
ASASSN-15hx,untargeted,0.0083,57151.6,0.03,1.034,0.04,0.042,1,ASAS15hx_20150601_fire,2015-06-01,57174.13,22.34870023,507.2,100.6,100.1,142,142,104.8,No
CSS121114:090202+101800,untargeted,0.037,56244.99,0.68,1.158,0.049,0.028,1,CSP12G_20121203_fire,2012-12-03,56264.32,18.63899664,951,15.3,6.4,7.7,7.7,5.8,No
LSQ11bk,untargeted,0.0403,55912.3,0.2,1.071,0.043,0.094,2,LSQ11bk_20111218_fire,2011-12-18,55913.13,0.79476926,3170,16,13.2,6.8,6.8,6.4,No
LSQ11bk,untargeted,0.0403,55912.3,0.2,1.071,0.043,0.094,2,LSQ11bk_20111221_fire,2011-12-21,55916.2,3.752933764,1806.9,14.3,10,5.8,5.8,5.8,No
LSQ11ot,untargeted,0.0273,55927.65,0.05,0.982,0.04,0.158,2,LSQ11ot_20120115_fire,2012-01-15,55941.17,13.15674979,2916.401,12,11.1,11.2,11.2,11.1,No
LSQ11ot,untargeted,0.0273,55927.65,0.05,0.982,0.04,0.158,2,LSQ11ot_20120203_fire,2012-02-03,55960.18,31.6694478,1200,11.1,8.6,10.1,10.1,6,No
LSQ11pn,untargeted,0.0327,55929.28,0.06,0.507,0.041,0.146,1,LSQ11pn_20120116_fire,2012-01-16,55942.06,12.37989472,760.8,19.5,12.8,9.9,9.9,4.9,No
LSQ12btn,untargeted,0.0542,56032.08,0.19,0.832,0.041,0.033,2,LSQ12btn_20120419_fire,2012-04-19,56036.09,3.802385753,1200,12.4,9,5.9,5.9,4.7,No
LSQ12btn,untargeted,0.0542,56032.08,0.19,0.832,0.041,0.033,2,LSQ12btn_20120430_fire,2012-04-30,56047.01,14.1667446,3170,11.8,4.8,3.5,3.5,3,No
LSQ12fuk,untargeted,0.0206,56233.53,0.56,1.003,0.04,0.071,2,LSQ12fuk_20121105_fire,2012-11-05,56236.31,2.725975091,1268,74.3,79.6,47.6,47.6,39.7,No
LSQ12fuk,untargeted,0.0206,56233.53,0.56,1.003,0.04,0.071,2,LSQ12fuk_20121203_fire,2012-12-03,56264.23,30.0817881,1268,65.5,45.6,54,54,30.8,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20121105_fire,2012-11-05,56236.34,-9.751519184,1902,51.2,58,31.7,31.7,17.8,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20121109_fire,2012-11-09,56240.36,-5.857539462,951,24.9,28.4,13.6,13.6,9.7,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20121111_fire,2012-11-11,56242.38,-3.895212454,540,20.8,30.7,25.9,25.9,15,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20121119_fire,2012-11-19,56250.29,3.768147138,1050,45.2,43,27.1,27.1,19.7,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20121125_fire,2012-11-25,56256.25,9.555793326,1902,39.6,28.4,21.5,21.5,18.6,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20121203_fire,2012-12-03,56264.28,17.33468147,2536,52.2,27.3,31.4,31.4,20.6,No
LSQ12fxd,untargeted,0.0312,56246.4,0.04,1.161,0.04,0.022,7,LSQ12fxd_20130103_fire,2013-01-03,56295.29,47.40569165,2377.5,24.5,11.9,10.1,10.1,4.5,No
LSQ12gdj,untargeted,0.0303,56253.62,0.07,1.167,0.041,0.02,5,LSQ12gdj_20121119_fire,2012-11-19,56250.14,-3.375375149,1200,67,68.5,36.4,36.4,28.6,No
LSQ12gdj,untargeted,0.0303,56253.62,0.07,1.167,0.041,0.02,5,LSQ12gdj_20121125_fire,2012-11-25,56256.17,2.471271141,1902,34.3,31.4,15.9,15.9,15,No
LSQ12gdj,untargeted,0.0303,56253.62,0.07,1.167,0.041,0.02,5,LSQ12gdj_20121203_fire,2012-12-03,56264.1,10.17276032,2219,30.5,16.2,15.2,15.2,16.9,No
LSQ12gdj,untargeted,0.0303,56253.62,0.07,1.167,0.041,0.02,5,LSQ12gdj_20121227_fire,2012-12-27,56288.06,33.42361473,2694.5,51.9,25.5,24.3,24.3,13.1,No
LSQ12gdj,untargeted,0.0303,56253.62,0.07,1.167,0.041,0.02,5,LSQ12gdj_20130103_fire,2013-01-03,56295.06,40.22184054,2853,36,17.6,15.1,15.1,8.5,No
LSQ12hzj,untargeted,0.0334,56301.51,0.08,0.97,0.04,0.057,1,LSQ12hzj_20130106_fire,2013-01-06,56298.24,-3.165733819,1585,21.8,22.9,8.5,8.5,5.8,No
LSQ13aiz,untargeted,0.0092,56436.83,0.05,0.964,0.04,0.079,2,LSQ13aiz_20130519_fire,2013-05-19,56431.17,-5.607758734,507.2,102.9,157,117.9,117.9,91.9,No
LSQ13aiz,untargeted,0.0092,56436.83,0.05,0.964,0.04,0.079,2,LSQ13aiz_20130716_fire,2013-07-16,56489.05,51.74123039,1268,52,22.9,33.8,33.8,17.6,No
LSQ13dsm,untargeted,0.0424,56670.06,0.04,0.908,0.04,0.009,3,LSQ13dsm_20140101_fire,2014-01-01,56658.23,-11.35016755,2028.8,11.6,10.3,5.1,5.1,3.4,No
LSQ13dsm,untargeted,0.0424,56670.06,0.04,0.908,0.04,0.009,3,LSQ13dsm_20140109_fire,2014-01-09,56666.15,-3.754297327,1014.4,22.5,22.7,13.3,13.3,7.7,No
LSQ13dsm,untargeted,0.0424,56670.06,0.04,0.908,0.04,0.009,3,LSQ13dsm_20140114_fire,2014-01-14,56671.15,1.048635677,1014.4,12,9,4.9,4.9,3.5,No
LSQ13pf,untargeted,0.086,56373.38,0.91,0.917,0.055,0.056,1,LSQ13pf_20130325_fire,2013-03-25,56376.26,2.649344924,1426.5,5.4,3.2,1.6,1.6,1.6,No
LSQ13ry,untargeted,0.0298,56395.46,0.03,0.88,0.04,0.04,2,LSQ13ry_20130401_fire,2013-04-01,56383.11,-11.9926844,1944.8,16.4,14.5,7,7,4.4,No
LSQ13ry,untargeted,0.0298,56395.46,0.03,0.88,0.04,0.04,2,LSQ13ry_20130404_fire,2013-04-04,56386.18,-9.013826169,1014.4,17.3,18.6,9,9,6.5,No
LSQ14ajn,untargeted,0.021,56734.73,0.08,0.654,0.04,0.019,2,LSQ14ajn_20140318_fire,2014-03-18,56734.16,-0.557007911,1014.4,56.1,65.3,43.1,43.1,26.6,No
LSQ14ajn,untargeted,0.021,56734.73,0.08,0.654,0.04,0.019,2,LSQ14ajn_20140325_fire,2014-03-25,56741.2,6.338217443,1014.4,45,37.7,28.1,28.1,16.5,No
LSQ14xi,untargeted,0.0507,56720.29,0.08,1.142,0.041,0.037,1,LSQ14xi_20140227_fire,2014-02-27,56715.33,-4.719662554,760.8,11.7,15.3,12.8,12.8,8.2,No
LSQ15aae,untargeted,0.0516,57116.02,0.08,1.226,0.041,0.062,1,LSQ15aae_20150602_fire,2015-06-02,57175.27,56.3421336,2536,4.8,2.7,2.6,2.6,1.8,No
MASTER OT J030559.89+043238.2,untargeted,0.0282,56658.31,0.08,1.14,0.041,0.149,3,CSP13abm_20140101_fire,2014-01-01,56658.16,-0.146582273,1014.4,27.4,23.9,11.3,11.3,10.1,No
MASTER OT J030559.89+043238.2,untargeted,0.0282,56658.31,0.08,1.14,0.041,0.149,3,CSP13abm_20140109_fire,2014-01-09,56666.05,7.524648407,1014.4,22.8,17.2,15.6,15.6,11,No
MASTER OT J030559.89+043238.2,untargeted,0.0282,56658.31,0.08,1.14,0.041,0.149,3,CSP13abm_20140114_fire,2014-01-14,56671.1,12.43783542,1014.4,11.2,4.8,5,5,4.3,No
OGLE-2014-SN-019,untargeted,0.0359,56717.88,0.12,0.905,0.043,0.052,1,CSP14aaq_20140227_fire,2014-02-27,56715.14,-2.641844782,1014.4,70.8,105.1,103.8,103.8,98.3,Yes
PS1-14ra,untargeted,0.0281,56724.54,0.08,0.778,0.04,0.023,3,PS1-14ra_20140310_fire,2014-03-10,56726.28,1.694327298,1394.8,17.8,14.3,7.3,7.3,4.7,No
PS1-14ra,untargeted,0.0281,56724.54,0.08,0.778,0.04,0.023,3,PS1-14ra_20140318_fire,2014-03-18,56734.33,9.527134851,1521.6,38.7,20.7,21.9,21.9,14.2,No
PS1-14ra,untargeted,0.0281,56724.54,0.08,0.778,0.04,0.023,3,PS1-14ra_20140325_fire,2014-03-25,56741.32,16.31948801,1521.6,35.8,17.2,16.9,16.9,9.8,No
PS15sv,untargeted,0.0333,57113.54,0.09,1.113,0.042,0.078,3,PS15sv_20150402_fire,2015-04-02,57114.38,0.816486044,1014.4,37.9,35.8,19.9,19.9,16.1,No
PS15sv,untargeted,0.0333,57113.54,0.09,1.113,0.042,0.078,3,PS15sv_20150407_fire,2015-04-07,57119.38,5.648462895,1014.4,20,17,9.8,9.8,9.5,No
PS15sv,untargeted,0.0333,57113.54,0.09,1.113,0.042,0.078,3,PS15sv_20150601_fire,2015-06-01,57174.29,58.79569318,1521.6,10.4,3,4,4,2.8,No
PSN J13471211-2422171,untargeted,0.0199,57070.43,0.13,0.72,0.04,0.064,1,CSP15B_20150307_fire,2015-03-07,57088.32,17.53717189,507.2,57.2,37.6,42.2,42.2,22.9,No
PTF11qnr,untargeted,0.0162,55903.58,0.04,0.807,0.041,0.056,3,PTF11qnr_20111216_fire,2011-12-16,55911.04,7.343980871,1394.8,30.9,18.1,16.8,16.8,13.5,No
PTF11qnr,untargeted,0.0162,55903.58,0.04,0.807,0.041,0.056,3,PTF11qnr_20111218_fire,2011-12-18,55913.04,9.306499246,507.2,12.2,5.9,6.6,6.6,5.9,No
PTF11qnr,untargeted,0.0162,55903.58,0.04,0.807,0.041,0.056,3,PTF11qnr_20111221_fire,2011-12-21,55916.04,12.26485077,1521.6,14,9.1,15.5,15.5,13.4,No
iPTF13duj,untargeted,0.0169,56601.3,0.16,1.158,0.042,0.067,4,PTF13duj_20131025_fire,2013-10-25,56590.11,-11.00216044,1268,15.2,15,8,8,6,No
iPTF13duj,untargeted,0.0169,56601.3,0.16,1.158,0.042,0.067,4,PTF13duj_20131114_fire,2013-11-14,56610.04,8.59017002,1014.4,40.6,28.9,20.8,20.8,19.9,No
iPTF13duj,untargeted,0.0169,56601.3,0.16,1.158,0.042,0.067,4,PTF13duj_20131120_fire,2013-11-20,56616.02,14.46992462,1521.6,35.5,15.1,16.7,16.7,16.8,No
iPTF13duj,untargeted,0.0169,56601.3,0.16,1.158,0.042,0.067,4,PTF13duj_20131130_fire,2013-11-30,56626.01,24.29922785,1014.4,54.5,29,34.5,34.5,27.7,No
iPTF13dym,untargeted,0.0421,56609.83,0.65,0.517,0.047,0.038,1,PTF13dym_20131120_fire,2013-11-20,56616.05,5.96857851,1268,53.8,67.7,70,70,63,Yes
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131114_fire,2013-11-14,56610.16,-12.95544917,3170,23,23.1,12,12,7.8,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131116_fire,2013-11-16,56612.18,-10.9688425,507.2,16.3,18.4,13,13,6.5,No
