name,untargeted?,zhel,Tmax(MJD),e(Tmax),sBV,e(sBV),EBV_MW,spec_counts,filename,Date,MJD,epoch,EXPTOT,SNRY,SNRJ,SNRH,SNRH,SNRK,host_contamination
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131120_fire,2013-11-20,56616.11,-7.087111132,1521.6,66.9,79.8,46.5,46.5,34.6,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131130_fire,2013-11-30,56626.09,2.766513943,1141.2,74.4,81.9,53.4,53.4,36,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131209_fire,2013-12-09,56635.08,11.63147631,1521.6,48.3,25.5,25.9,25.9,15.4,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131214_fire,2013-12-14,56640.06,16.54770447,1014.4,57.1,48.1,49.7,49.7,33.2,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131220_fire,2013-12-20,56646.06,22.4756137,1014.4,64.7,40.4,29.4,29.4,17.7,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20131227_fire,2013-12-27,56653.03,29.35494784,1014.4,31.3,14.5,14.1,14.1,7.7,No
iPTF13ebh,untargeted,0.0133,56623.29,0.03,0.632,0.04,0.067,9,PTF13ebh_20140101_fire,2014-01-01,56658.03,34.28986243,1014.4,20,8.1,7.9,7.9,4,No
iPTF14aaf,untargeted,0.0588,56741.26,0.08,1.169,0.041,0.029,1,PTF14aaf_20140318_fire,2014-03-18,56734.31,-6.567579273,1268,17.4,16.2,8.3,8.3,5.3,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140109_fire,2014-01-09,56666.34,-3.526511352,507.2,50.7,56.7,42.4,42.4,22.6,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140114_fire,2014-01-14,56671.31,1.353532457,507.2,28.8,29.9,20,20,11.9,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140208_fire,2014-02-08,56696.36,25.94084039,1014.4,45.8,29.3,28.5,28.5,11.7,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140215_fire,2014-02-15,56703.33,32.7764507,1521.6,12.1,5.7,5.9,5.9,2.7,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140222_fire,2014-02-22,56710.24,39.56556532,1521.6,19.6,8.2,10,10,4.1,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140227_fire,2014-02-27,56715.27,44.49677498,1014.4,16.8,6.1,8.8,8.8,4.2,No
iPTF14w,untargeted,0.0189,56669.93,0.03,0.743,0.04,0.021,7,PTF14w_20140318_fire,2014-03-18,56734.13,63.00895624,1521.6,13.9,21.8,24.5,24.5,17.4,Yes
iPTF14yw,untargeted,0.017,56729.46,0.08,0.854,0.041,0.026,4,PTF14yw_20140310_fire,2014-03-10,56726.2,-3.208279455,1521.6,49.6,62.6,36.8,36.8,22.2,No
iPTF14yw,untargeted,0.017,56729.46,0.08,0.854,0.041,0.026,4,PTF14yw_20140318_fire,2014-03-18,56734.19,4.655301047,1014.4,47.1,44.2,38.3,38.3,27,No
iPTF14yw,untargeted,0.017,56729.46,0.08,0.854,0.041,0.026,4,PTF14yw_20140325_fire,2014-03-25,56741.17,11.51391898,1014.4,26.5,16.2,17,17,12.6,No
iPTF14yw,untargeted,0.017,56729.46,0.08,0.854,0.041,0.026,4,PTF14yw_20140423_fire,2014-04-23,56770.15,40.00634484,1521.6,25.7,12.7,13.3,13.3,7.5,No
iPTF14yy,untargeted,0.043,56733.3,0.06,0.837,0.041,0.02,1,PTF14yy_20140318_fire,2014-03-18,56734.24,0.904949025,1521.6,17.3,15.7,10,10,7.3,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20111216_fire,2011-12-16,55911.19,5.080894211,253.6,119.4,148,154.3,154.3,95.9,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20111218_fire,2011-12-18,55913.18,7.05489343,253.6,57.3,119.2,141.4,141.4,103.6,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20111221_fire,2011-12-21,55916.25,10.1030576,211.2,100,79.1,118,118,67.2,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20120107_fire,2012-01-07,55933.11,26.85819609,480,131.4,127.9,142.5,142.5,107.7,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20120115_fire,2012-01-15,55941.09,34.78679533,1014.4,117.3,88.6,46.6,46.6,51.5,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20120119_fire,2012-01-19,55945.19,38.85883107,380.4,74.7,46.4,74.3,74.3,42.8,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20120203_fire,2012-02-03,55960.11,53.68503321,1200,68.8,37.4,98.5,98.5,50.2,No
SN2011iv,targeted,0.0065,55906.08,0.05,0.701,0.041,0.01,8,SN2011iv_20120303_fire,2012-03-03,55989.08,82.46914044,1014.4,23.1,5.3,22.9,22.9,20.3,No
SN2011iy,targeted,0.0043,55893.24,0.23,1.033,0.04,0.053,6,SN2011iy_20111218_fire,2011-12-18,55913.32,19.99321741,317,67.3,71.5,112.6,112.6,91.9,No
SN2011iy,targeted,0.0043,55893.24,0.23,1.033,0.04,0.053,6,SN2011iy_20111221_fire,2011-12-21,55916.36,23.02046289,179.5,106,72.7,105.3,105.3,88.7,No
SN2011iy,targeted,0.0043,55893.24,0.23,1.033,0.04,0.053,6,SN2011iy_20120107_fire,2012-01-07,55933.28,39.8724975,480,135.4,104.7,127.7,127.7,77.5,No
SN2011iy,targeted,0.0043,55893.24,0.23,1.033,0.04,0.053,6,SN2011iy_20120119_fire,2012-01-19,55945.39,51.92530773,285.3,97,60.7,132.3,132.3,69.9,No
SN2011iy,targeted,0.0043,55893.24,0.23,1.033,0.04,0.053,6,SN2011iy_20120203_fire,2012-02-03,55960.26,66.73566644,1200,118.5,62.1,136.5,136.5,67.3,No
SN2011iy,targeted,0.0043,55893.24,0.23,1.033,0.04,0.053,6,SN2011iy_20120303_fire,2012-03-03,55989.29,95.64579784,2536,54.9,20.3,50,50,32.2,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120107_fire,2012-01-07,55933.31,2.229146503,960,94,105.1,74.5,74.5,59,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120115_fire,2012-01-15,55941.34,10.195854,1902,66.3,43.4,70.6,70.6,50.5,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120119_fire,2012-01-19,55945.35,14.17486281,380.4,77.3,47.4,73.7,73.7,44.7,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120203_fire,2012-02-03,55960.22,28.93212739,1200,98,74.6,93.4,93.4,40.1,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120303_fire,2012-03-03,55989.24,57.7331025,1268,52.3,17.4,39.7,39.7,18.3,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120408_fire,2012-04-08,56025.1,93.31832099,2874.4,9.5,3.7,7.5,7.5,6.3,No
SN2011jh,targeted,0.0078,55931.06,0.02,0.789,0.04,0.032,7,SN2011jh_20120411_fire,2012-04-11,56028.13,96.32171625,2536,25.2,3.3,7.5,7.5,5.6,No
SN2011jt,untargeted,0.0278,55928.66,0.86,0.955,0.048,0.039,1,SN2011jt_20120107_fire,2012-01-07,55933.36,4.573932576,1320,5.7,4.1,3,3,2.4,No
SN2012G,untargeted,0.0258,55948.85,0.05,1.158,0.04,0.021,1,SN2012G_20120204_fire,2012-02-04,55961.28,12.12198493,840,15.9,11.9,12.2,12.2,9.1,No
SN2012U,targeted,0.0197,55944.72,1.01,0.905,0.046,0.023,1,SN2012U_20120203_fire,2012-02-03,55960.04,15.02455752,1200,43.1,22.3,27.7,27.7,21.7,No
SN2012ah,targeted,0.0124,55975.16,0.71,0.905,0.046,0.155,1,SN2012ah_20120303_fire,2012-03-03,55989.13,13.79859643,507.2,23.5,14.8,18.9,18.9,13.2,No
SN2012ar,untargeted,0.0282,55991.31,0.53,0.809,0.04,0.202,4,SN2012ar_20120303_fire,2012-03-03,55989.39,-1.871235214,1902,37.4,41.2,22.5,22.5,13.9,No
SN2012ar,untargeted,0.0282,55991.31,0.53,0.809,0.04,0.202,4,SN2012ar_20120408_fire,2012-04-08,56025.35,33.10726721,1902,13.9,7.3,6.5,6.5,3.6,No
SN2012ar,untargeted,0.0282,55991.31,0.53,0.809,0.04,0.202,4,SN2012ar_20120411_fire,2012-04-11,56028.33,36.00285898,2536,21.8,9.9,10.2,10.2,5.7,No
SN2012ar,untargeted,0.0282,55991.31,0.53,0.809,0.04,0.202,4,SN2012ar_20120430_fire,2012-04-30,56047.31,54.45893819,3804,12.9,3.9,5.6,5.6,3.8,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120408_fire,2012-04-08,56025.39,6.508715964,1268,42.7,39.6,28.8,28.8,24.1,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120411_fire,2012-04-11,56028.39,9.455984185,1743.5,44.5,29.9,26.7,26.7,26.6,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120418_fire,2012-04-18,56035.4,16.33313854,1800,40.4,20,26.6,26.6,25.1,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120421_fire,2012-04-21,56038.39,19.27116562,1650,33.5,14.3,25.8,25.8,21.8,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120430_fire,2012-04-30,56047.4,28.11558506,1902,78.2,34,38.2,38.2,31,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120507_fire,2012-05-07,56054.39,34.98024478,2536,105.4,54.8,54.1,54.1,31.9,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120610_fire,2012-06-10,56088.26,68.22825687,1743.5,18,5.5,9.1,9.1,5.4,No
SN2012bl,targeted,0.0187,56018.76,0.55,1.081,0.043,0.03,8,SN2012bl_20120626_fire,2012-06-26,56104.4,84.0706076,2377.5,19.2,4,7.2,7.2,6,No
SN2012bo,targeted,0.0254,56021.04,0.5,1.16,0.041,0.045,6,SN2012bo_20120408_fire,2012-04-08,56025.17,4.030220252,2028.8,29.9,27.3,15.8,15.8,12.1,No
SN2012bo,targeted,0.0254,56021.04,0.5,1.16,0.041,0.045,6,SN2012bo_20120411_fire,2012-04-11,56028.17,6.957513554,1902,30.4,26.6,16.6,16.6,15.1,No
SN2012bo,targeted,0.0254,56021.04,0.5,1.16,0.041,0.045,6,SN2012bo_20120418_fire,2012-04-18,56035.3,13.9097508,1200,28.8,12.7,14.1,14.1,13.4,No
SN2012bo,targeted,0.0254,56021.04,0.5,1.16,0.041,0.045,6,SN2012bo_20120421_fire,2012-04-21,56038.32,16.85182699,1200,16.9,6.2,8,8,7.3,No
SN2012bo,targeted,0.0254,56021.04,0.5,1.16,0.041,0.045,6,SN2012bo_20120430_fire,2012-04-30,56047.1,25.41351341,1902,64.5,32.7,31.5,31.5,22.3,No
SN2012bo,targeted,0.0254,56021.04,0.5,1.16,0.041,0.045,6,SN2012bo_20120507_fire,2012-05-07,56054.1,32.23983054,2536,39.8,18.1,14.9,14.9,9.3,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121031_fire,2012-10-31,56231.37,-11.89007948,240,10.9,60.8,15.2,15.2,18.4,Yes
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121102_fire,2012-11-02,56233.38,-9.886735777,240,130.1,158.9,173.6,173.6,74,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121103_fire,2012-11-03,56234.37,-8.901989856,240,138.9,138.3,115.1,115.1,75.5,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121104_fire,2012-11-04,56235.38,-7.897804222,240,143.9,136.5,154.8,154.8,65,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121105_fire,2012-11-05,56236.28,-7.000072651,634,232.9,256.1,279.9,279.9,119.9,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121107_fire,2012-11-07,56238.36,-4.933713359,253.6,173.7,172.6,206.2,206.2,88.2,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121108_fire,2012-11-08,56239.36,-3.934989838,253.6,122.7,235.8,202.6,202.6,103.4,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121111_fire,2012-11-11,56242.36,-0.955501455,240,94.9,263.7,249.4,249.4,96.5,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121114_fire,2012-11-14,56245.37,2.036407047,240,139.6,141.9,112.8,112.8,126.1,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121116_fire,2012-11-16,56247.37,4.029692752,240,117.4,150.4,125.4,125.4,68.1,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121119_fire,2012-11-19,56250.21,6.856313334,240,165.8,149.3,157.6,157.6,99.4,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121120_fire,2012-11-20,56251.38,8.019795256,240,48,49.8,65.4,65.4,39.4,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121121_fire,2012-11-21,56252.37,9.000535244,240,82.2,102.1,104.1,104.1,77.2,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121125_fire,2012-11-25,56256.22,12.8274397,760.8,172.9,169.3,167.3,167.3,143,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121128_fire,2012-11-28,56259.17,15.76586842,253.6,103.2,75.3,92.5,92.5,89.1,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121201_fire,2012-12-01,56262.27,18.8473291,253.6,97.5,85.6,134.5,134.5,85.3,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121203_fire,2012-12-03,56264.2,20.76643569,760.8,173.6,132.4,161.8,161.8,122.4,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121213_fire,2012-12-13,56274.34,30.8498533,507.2,84.7,106.1,154.5,154.5,94.4,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121220_fire,2012-12-20,56281.09,37.56994475,507.2,85.8,70.7,106.5,106.5,60.6,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121227_fire,2012-12-27,56288.16,44.59797507,1014.4,131,63,109.1,109.1,65.3,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20121230_fire,2012-12-30,56291.25,47.66561835,760.8,116,96.9,160.7,160.7,88.8,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20130103_fire,2013-01-03,56295.18,51.57906229,507.2,98.9,91,152.8,152.8,89.1,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20130106_fire,2013-01-06,56298.09,54.47762564,1014.4,120.9,77.7,131.1,131.1,73.2,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20130111_fire,2013-01-11,56303.03,59.38903239,507.2,87.3,51.8,128.1,128.1,69.4,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20130202_fire,2013-02-02,56325.03,81.2649312,507.2,82.1,40.1,85.2,85.2,54,No
SN2012fr,targeted,0.0055,56243.32,0.02,1.107,0.04,0.018,26,SN2012fr_20130216_fire,2013-02-16,56339.02,95.17866666,634,66.3,19.4,47.9,47.9,35.9,No
SN2012gm,targeted,0.0148,56261.65,0.02,0.987,0.04,0.039,2,SN2012gm_20121125_fire,2012-11-25,56256.09,-5.480186105,1077.8,59,64.7,44.6,44.6,31,No
SN2012gm,targeted,0.0148,56261.65,0.02,0.987,0.04,0.039,2,SN2012gm_20121203_fire,2012-12-03,56264.02,2.33586918,1521.6,67,69,43.6,43.6,37.4,No
SN2012hd,targeted,0.0119,56265.53,0.04,0.888,0.04,0.023,5,SN2012hd_20121125_fire,2012-11-25,56256.19,-9.227625143,602.3,70.9,80.2,47.1,47.1,32.6,No
SN2012hd,targeted,0.0119,56265.53,0.04,0.888,0.04,0.023,5,SN2012hd_20121203_fire,2012-12-03,56264.15,-1.366181634,1141.2,74.6,95.2,47,47,39.6,No
SN2012hd,targeted,0.0119,56265.53,0.04,0.888,0.04,0.023,5,SN2012hd_20121227_fire,2012-12-27,56288.12,22.32608221,1521.6,108.4,68.2,78.9,78.9,37.4,No
SN2012hd,targeted,0.0119,56265.53,0.04,0.888,0.04,0.023,5,SN2012hd_20130103_fire,2013-01-03,56295.1,29.22021453,1014.4,96.3,64.3,63.7,63.7,33.3,No
SN2012hd,targeted,0.0119,56265.53,0.04,0.888,0.04,0.023,5,SN2012hd_20130106_fire,2013-01-06,56298.07,32.1534554,760.8,68.6,35.1,36.4,36.4,15.8,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20121220_fire,2012-12-20,56281.2,-7.650594469,1268,120.1,132.4,100.1,100.1,59.2,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20121227_fire,2012-12-27,56288.2,-0.70489664,887.6,159.9,168.5,162.1,162.1,76.6,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20121230_fire,2012-12-30,56291.27,2.342897349,760.8,157,131.9,139.9,139.9,66.1,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130103_fire,2013-01-03,56295.21,6.249679736,1014.4,93.9,129.7,101.1,101.1,65.5,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130106_fire,2013-01-06,56298.17,9.190278809,1014.4,107.5,104.2,109.5,109.5,76.5,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130202_fire,2013-02-02,56325.05,35.87105176,887.6,136,89.5,103.2,103.2,51.8,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130205_fire,2013-02-05,56328.23,39.02087475,1014.4,36.6,21.5,25.1,25.1,11.1,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130216_fire,2013-02-16,56339.03,49.74845084,507.2,69.6,33.5,48,48,25,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130228_fire,2013-02-28,56351.1,61.71873504,507.2,55,20.8,34.4,34.4,17.6,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130320_fire,2013-03-20,56371.04,81.51511614,1014.4,38.2,7.6,14.4,14.4,10.8,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130325_fire,2013-03-25,56376.04,86.47387687,1014.4,29.3,5.1,11.9,11.9,8.4,No
SN2012hr,targeted,0.0076,56288.91,0.02,0.973,0.04,0.039,12,SN2012hr_20130401_fire,2013-04-01,56383.07,93.45742023,1014.4,24.9,4.7,10.6,10.6,7.8,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20121230_fire,2012-12-30,56291.3,-4.434466146,887.6,192.7,216.7,227.7,227.7,115.2,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130103_fire,2013-01-03,56295.35,-0.393600665,1648.4,141.7,217.6,173.8,173.8,108.5,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130106_fire,2013-01-06,56298.32,2.556335676,1014.4,152.4,163.7,132.9,132.9,97.4,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130112_fire,2013-01-12,56304.38,8.600870201,300,52.1,49.1,64.1,64.1,43.9,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130202_fire,2013-02-02,56325.19,29.33177713,1014.4,159.2,121.9,135.5,135.5,80.6,No
