name,untargeted?,zhel,Tmax(MJD),e(Tmax),sBV,e(sBV),EBV_MW,spec_counts,filename,Date,MJD,epoch,EXPTOT,SNRY,SNRJ,SNRH,SNRH,SNRK,host_contamination
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130205_fire,2013-02-05,56328.3,32.43591474,507.2,56.7,31.6,44.2,44.2,19.2,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130216_fire,2013-02-16,56339.13,43.22231402,634,107.3,51.5,74.1,74.1,42.5,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130228_fire,2013-02-28,56351.23,55.28389542,760.8,58.1,22,41.9,41.9,22.4,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130320_fire,2013-03-20,56371.11,75.08686553,634,48.5,8.7,16.1,16.1,11.6,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130325_fire,2013-03-25,56376.12,80.07771829,760.8,32,5.7,13.4,13.4,9.3,No
SN2012ht,targeted,0.0036,56295.75,0.03,0.869,0.04,0.025,11,SN2012ht_20130401_fire,2013-04-01,56383.14,87.07295403,1014.4,33.6,6.1,14.6,14.6,9.3,No
SN2012id,targeted,0.0157,56287.03,0.94,0.824,0.052,0.426,3,SN2012id_20121230_fire,2012-12-30,56291.22,4.122665309,1014.4,51.7,60.5,44.5,44.5,31.3,No
SN2012id,targeted,0.0157,56287.03,0.94,0.824,0.052,0.426,3,SN2012id_20130103_fire,2013-01-03,56295.13,7.978248388,1268,46.1,31.2,31.8,31.8,23.6,No
SN2012id,targeted,0.0157,56287.03,0.94,0.824,0.052,0.426,3,SN2012id_20130106_fire,2013-01-06,56298.13,10.93020206,1902,39.6,23.5,28.3,28.3,22,No
SN2012ij,targeted,0.011,56302.54,0.05,0.536,0.041,0.024,3,SN2012ij_20130106_fire,2013-01-06,56298.36,-4.135861265,2536,85.5,118.5,77.1,77.1,43.6,No
SN2012ij,targeted,0.011,56302.54,0.05,0.536,0.041,0.024,3,SN2012ij_20130202_fire,2013-02-02,56325.21,22.42360681,1014.4,49.9,28.8,26.2,26.2,11,No
SN2012ij,targeted,0.011,56302.54,0.05,0.536,0.041,0.024,3,SN2012ij_20130205_fire,2013-02-05,56328.32,25.50094396,1141.2,14,6.9,8.3,8.3,2.8,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130106_fire,2013-01-06,56298.28,-9.847816069,1521.6,94.8,129.1,113,113,61.8,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130112_fire,2013-01-12,56304.4,-3.7827987,300,19.7,25.9,42,42,29.5,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130202_fire,2013-02-02,56325.11,16.72863565,760.8,118.7,68.7,100.5,100.5,61.6,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130205_fire,2013-02-05,56328.28,19.87527461,507.2,54.9,32.4,67.9,67.9,40.9,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130216_fire,2013-02-16,56339.06,30.54818416,634,87.4,78.4,96,96,50.6,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130228_fire,2013-02-28,56351.15,42.53260413,634,76.8,51.7,57.7,57.7,31.1,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130306_fire,2013-03-06,56357.36,48.68414056,634,62.3,33.2,41.7,41.7,23.7,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130320_fire,2013-03-20,56371.08,62.2779121,507.2,60.7,27,35.3,35.3,26,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130325_fire,2013-03-25,56376.08,67.2263133,507.2,46.6,18.4,34.9,34.9,20.9,No
SN2013E,targeted,0.0094,56308.22,0.49,1.131,0.04,0.084,10,SN2013E_20130401_fire,2013-04-01,56383.21,74.29092421,1014.4,39.6,14.2,25.1,25.1,17.9,No
SN2013H,targeted,0.0155,56309.92,0.49,1.048,0.04,0.113,4,SN2013H_20130202_fire,2013-02-02,56325.08,14.92857886,1014.4,53.3,27.8,43.4,43.4,32,No
SN2013H,targeted,0.0155,56309.92,0.49,1.048,0.04,0.113,4,SN2013H_20130205_fire,2013-02-05,56328.26,18.05628677,1014.4,12.6,5.6,12.6,12.6,8.1,No
SN2013H,targeted,0.0155,56309.92,0.49,1.048,0.04,0.113,4,SN2013H_20130216_fire,2013-02-16,56339.11,28.74099734,634,56.3,33.5,45.5,45.5,25.6,No
SN2013H,targeted,0.0155,56309.92,0.49,1.048,0.04,0.113,4,SN2013H_20130228_fire,2013-02-28,56351.13,40.57758147,760.8,46.9,24.8,24.6,24.6,13.9,No
SN2013M,targeted,0.0349,56323.63,0.07,0.943,0.04,0.072,3,SN2013M_20130202_fire,2013-02-02,56325.29,1.603469352,1394.8,31.9,28.5,16.3,16.3,11.2,No
SN2013M,targeted,0.0349,56323.63,0.07,0.943,0.04,0.072,3,SN2013M_20130205_fire,2013-02-05,56328.37,4.581858463,1268,13.7,12.1,8.5,8.5,6.2,No
SN2013M,targeted,0.0349,56323.63,0.07,0.943,0.04,0.072,3,SN2013M_20130228_fire,2013-02-28,56351.31,26.7496481,1268,38.4,25.5,16.3,16.3,8.1,No
SN2013U,targeted,0.0345,56335.05,0.59,1.239,0.041,0.025,2,SN2013U_20130216_fire,2013-02-16,56339.08,3.90034665,1268,27.5,23.3,14.4,14.4,11,No
SN2013U,targeted,0.0345,56335.05,0.59,1.239,0.041,0.025,2,SN2013U_20130228_fire,2013-02-28,56351.2,15.60752803,1902,21.1,10.4,8.4,8.4,6.6,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130228_fire,2013-02-28,56351.39,7.936284459,190.2,166.3,148.2,155.4,155.4,106.5,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130306_fire,2013-03-06,56357.4,13.92354089,42.4,69.9,50.5,91.3,91.3,58.7,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130320_fire,2013-03-20,56371.24,27.70505034,190.2,164.9,133.6,141.5,141.5,96.7,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130325_fire,2013-03-25,56376.33,32.77981703,211.2,185.6,112.9,136.3,136.3,88.2,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130401_fire,2013-04-01,56383.31,39.73134217,443.8,217.6,132.6,181.5,181.5,105.9,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130403_fire,2013-04-03,56385.39,41.80188315,126.8,109.5,104.2,151.9,151.9,88.2,No
SN2013aa,targeted,0.004,56343.42,0.04,1.002,0.04,0.146,7,SN2013aa_20130519_fire,2013-05-19,56431.25,87.48343807,507.2,84.3,34.4,84.1,84.1,58.9,No
SN2013aj,targeted,0.0091,56361.37,0.04,0.8,0.04,0.032,6,SN2013aj_20130306_fire,2013-03-06,56357.38,-3.952836703,253.6,91.7,95.5,83.5,83.5,59,No
SN2013aj,targeted,0.0091,56361.37,0.04,0.8,0.04,0.032,6,SN2013aj_20130320_fire,2013-03-20,56371.22,9.759156792,380.4,71.4,56.1,84,84,54.1,No
SN2013aj,targeted,0.0091,56361.37,0.04,0.8,0.04,0.032,6,SN2013aj_20130325_fire,2013-03-25,56376.31,14.80781041,507.2,95.7,80.2,114.8,114.8,65.3,No
SN2013aj,targeted,0.0091,56361.37,0.04,0.8,0.04,0.032,6,SN2013aj_20130401_fire,2013-04-01,56383.24,21.66933057,760.8,111.3,81,94.3,94.3,65,No
SN2013aj,targeted,0.0091,56361.37,0.04,0.8,0.04,0.032,6,SN2013aj_20130403_fire,2013-04-03,56385.38,23.79402167,211.2,69.2,47.9,56.3,56.3,37.2,No
SN2013aj,targeted,0.0091,56361.37,0.04,0.8,0.04,0.032,6,SN2013aj_20130519_fire,2013-05-19,56431.21,69.2111506,951,22.4,5.4,10.4,10.4,6.6,No
SN2013ay,targeted,0.0157,56375.41,0.64,0.494,0.044,0.062,2,SN2013ay_20130401_fire,2013-04-01,56383.34,7.805520861,1268,54.6,48.3,40.4,40.4,24.4,No
SN2013ay,targeted,0.0157,56375.41,0.64,0.494,0.044,0.062,2,SN2013ay_20130403_fire,2013-04-03,56385.41,9.842482402,760.8,64.6,54.2,49,49,29.1,No
SN2013az,untargeted,0.0373,56380.92,0.62,0.768,0.047,0.027,1,SN2013az_20130401_fire,2013-04-01,56383.05,2.049475355,1521.6,20.5,17.6,9.1,9.1,7.5,No
SN2013bc,untargeted,0.0225,56384.42,0.58,0.481,0.046,0.041,1,SN2013bc_20130403_fire,2013-04-03,56385.31,0.86688281,1014.4,34.3,41.2,25.6,25.6,14.7,No
SN2013bz,untargeted,0.0192,56409.65,0.07,1.152,0.041,0.038,1,SN2013bz_20130519_fire,2013-05-19,56431.19,21.13429406,1109.5,56.5,31.7,41,41,32.7,No
SN2013ct,untargeted,0.0038,56411.31,0.38,1.002,0.04,0.024,3,SN2013ct_20130522_fire,2013-05-22,56434.43,23.02924754,253.6,95,92.2,131.3,131.3,88.6,Yes
SN2013ct,untargeted,0.0038,56411.31,0.38,1.002,0.04,0.024,3,SN2013ct_20130716_fire,2013-07-16,56489.33,77.72782293,1268,114.3,53.9,89.6,89.6,58.3,No
SN2013ct,untargeted,0.0038,56411.31,0.38,1.002,0.04,0.024,3,SN2013ct_20130729_fire,2013-07-29,56502.27,90.61515604,1585,8.8,8.3,10,10,8.1,Yes
SN2013fy,targeted,0.0308,56600.03,0.54,1.174,0.041,0.023,6,SN2013fy_20131114_fire,2013-11-14,56610.09,9.755362502,1268,32,17.1,12.6,12.6,11.6,No
SN2013fy,targeted,0.0308,56600.03,0.54,1.174,0.041,0.023,6,SN2013fy_20131120_fire,2013-11-20,56616.07,15.5638883,1014.4,32.3,14.7,13.5,13.5,12,No
SN2013fy,targeted,0.0308,56600.03,0.54,1.174,0.041,0.023,6,SN2013fy_20131130_fire,2013-11-30,56626.04,25.23203377,1014.4,44.3,21.5,18.5,18.5,14.1,No
SN2013fy,targeted,0.0308,56600.03,0.54,1.174,0.041,0.023,6,SN2013fy_20131209_fire,2013-12-09,56635.03,33.95331624,1902,29.7,19,12.5,12.5,6.3,No
SN2013fy,targeted,0.0308,56600.03,0.54,1.174,0.041,0.023,6,SN2013fy_20131214_fire,2013-12-14,56640.02,38.79606994,1521.6,27.4,17.8,13.1,13.1,6.8,No
SN2013fy,targeted,0.0308,56600.03,0.54,1.174,0.041,0.023,6,SN2013fy_20131220_fire,2013-12-20,56646.03,44.62675497,1902,17,8.3,6,6,3.7,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20131114_fire,2013-11-14,56610.3,8.451153287,760.8,48.6,38.9,30.4,30.4,25.3,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20131120_fire,2013-11-20,56616.25,14.28458777,1014.4,56,27.8,35.5,35.5,30,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20131130_fire,2013-11-30,56626.32,24.15362466,507.2,63.7,33.1,40.7,40.7,25.3,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20131214_fire,2013-12-14,56640.29,37.84075573,507.2,43.4,26.1,19.9,19.9,11.5,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20131220_fire,2013-12-20,56646.26,43.69381313,1014.4,51,28.3,26.1,26.1,12.3,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20131227_fire,2013-12-27,56653.23,50.5232408,1521.6,27.6,12.5,16.4,16.4,7.9,No
SN2013fz,targeted,0.0206,56601.67,0.52,1.015,0.04,0.012,7,SN2013fz_20140101_fire,2014-01-01,56658.26,55.45087813,1014.4,29.7,12.5,14.3,14.3,7.3,No
SN2013gv,targeted,0.0341,56639.56,0.06,0.845,0.041,0.143,4,SN2013gv_20131209_fire,2013-12-09,56635.13,-4.283449255,1014.4,16,14.9,8.3,8.3,5.8,No
SN2013gv,targeted,0.0341,56639.56,0.06,0.845,0.041,0.143,4,SN2013gv_20131214_fire,2013-12-14,56640.1,0.5264029,1521.6,11.6,9.3,6.2,6.2,5.6,No
SN2013gv,targeted,0.0341,56639.56,0.06,0.845,0.041,0.143,4,SN2013gv_20131220_fire,2013-12-20,56646.14,6.365029182,1014.4,18.8,10.2,6.8,6.8,6.2,No
SN2013gv,targeted,0.0341,56639.56,0.06,0.845,0.041,0.143,4,SN2013gv_20140101_fire,2014-01-01,56658.13,17.96227022,1014.4,17.9,8.2,7.5,7.5,5.2,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20131209_fire,2013-12-09,56635.25,-13.31662446,1521.6,36.8,40,21.7,21.7,14.9,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20131214_fire,2013-12-14,56640.22,-8.41366585,1014.4,57.6,65.3,40.1,40.1,20.9,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20131220_fire,2013-12-20,56646.21,-2.506689158,507.2,89.6,103.6,77.5,77.5,51.4,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20131227_fire,2013-12-27,56653.2,4.391496109,507.2,48.2,49,42.3,42.3,24.8,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140101_fire,2014-01-01,56658.19,9.313499196,507.2,58.4,44.9,44.4,44.4,32.6,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140109_fire,2014-01-09,56666.12,17.13146913,507.2,60.4,53.6,79.8,79.8,45.6,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140114_fire,2014-01-14,56671.13,22.06874717,507.2,62.4,37.7,54,54,31,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140208_fire,2014-02-08,56696.12,46.71890324,507.2,27,9.5,12.2,12.2,6.8,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140215_fire,2014-02-15,56703.12,53.62148066,1268,14.9,3.6,5.1,5.1,3.3,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140222_fire,2014-02-22,56710.08,60.47863442,1014.4,23.2,10.5,14.1,14.1,7.1,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140227_fire,2014-02-27,56715.05,65.38322669,1014.4,21.9,5.9,10.6,10.6,6.5,No
SN2013gy,untargeted,0.014,56648.75,0.04,0.911,0.04,0.049,12,SN2013gy_20140318_fire,2014-03-18,56734.02,84.08750814,1268,16.5,3.4,6.3,6.3,5.1,No
SN2013hh,targeted,0.013,56638.82,0.58,1.203,0.049,0.025,6,SN2013hh_20131214_fire,2013-12-14,56640.35,1.508790514,760.8,42.5,55.9,41.1,41.1,30.3,No
SN2013hh,targeted,0.013,56638.82,0.58,1.203,0.049,0.025,6,SN2013hh_20131220_fire,2013-12-20,56646.34,7.421164889,1014.4,62,66.4,58.3,58.3,42.9,No
SN2013hh,targeted,0.013,56638.82,0.58,1.203,0.049,0.025,6,SN2013hh_20131227_fire,2013-12-27,56653.32,14.31315792,1014.4,34.6,24.7,40.7,40.7,26.5,No
SN2013hh,targeted,0.013,56638.82,0.58,1.203,0.049,0.025,6,SN2013hh_20140101_fire,2014-01-01,56658.34,19.27030718,507.2,41.8,35.4,57.6,57.6,31.8,No
SN2013hh,targeted,0.013,56638.82,0.58,1.203,0.049,0.025,6,SN2013hh_20140109_fire,2014-01-09,56666.35,27.17649276,507.2,57.8,43.1,63,63,39.6,No
SN2013hh,targeted,0.013,56638.82,0.58,1.203,0.049,0.025,6,SN2013hh_20140114_fire,2014-01-14,56671.32,32.08457406,507.2,42.8,28.8,36,36,20.4,No
SN2013hn,targeted,0.0151,56642.94,0.69,0.821,0.048,0.053,4,SN2013hn_20131220_fire,2013-12-20,56646.36,3.366789966,887.6,69.8,70.1,47,47,30.4,No
SN2013hn,targeted,0.0151,56642.94,0.69,0.821,0.048,0.053,4,SN2013hn_20131227_fire,2013-12-27,56653.35,10.25121357,760.8,30.7,15.8,21.4,21.4,15.5,No
SN2013hn,targeted,0.0151,56642.94,0.69,0.821,0.048,0.053,4,SN2013hn_20140101_fire,2014-01-01,56658.35,15.18435561,634,56,32.4,52.1,52.1,26.3,No
SN2013hn,targeted,0.0151,56642.94,0.69,0.821,0.048,0.053,4,SN2013hn_20140114_fire,2014-01-14,56671.34,27.97720147,507.2,52,31.4,33.2,33.2,17.1,No
SN2014D,untargeted,0.0082,56665.27,0.7,0.958,0.046,0.026,2,SN2014D_20140109_fire,2014-01-09,56666.37,1.091041254,380.4,34.5,44.9,40.6,40.6,28.9,No
SN2014D,untargeted,0.0082,56665.27,0.7,0.958,0.046,0.026,2,SN2014D_20140114_fire,2014-01-14,56671.36,6.041024853,507.2,38,42.8,45.8,45.8,38.9,No
SN2014I,untargeted,0.03,56683.56,0.04,0.916,0.04,0.021,5,SN2014I_20140208_fire,2014-02-08,56696.14,12.21792172,507.2,13.9,6.7,6.8,6.8,5.5,No
SN2014I,untargeted,0.03,56683.56,0.04,0.916,0.04,0.021,5,SN2014I_20140215_fire,2014-02-15,56703.19,19.05479265,951,12.5,6.2,6.8,6.8,4.7,No
SN2014I,untargeted,0.03,56683.56,0.04,0.916,0.04,0.021,5,SN2014I_20140222_fire,2014-02-22,56710.14,25.80350769,1014.4,32.4,17.8,16,16,8.8,No
SN2014I,untargeted,0.03,56683.56,0.04,0.916,0.04,0.021,5,SN2014I_20140227_fire,2014-02-27,56715.12,30.63613925,1014.4,41.3,24,16.9,16.9,8,No
SN2014I,untargeted,0.03,56683.56,0.04,0.916,0.04,0.021,5,SN2014I_20140310_fire,2014-03-10,56726.06,41.26121426,1014.4,22.4,11.1,10.4,10.4,5,No
SN2014Z,targeted,0.0213,56721.92,0.7,0.98,0.049,0.025,1,SN2014Z_20140308_fire,2014-03-08,56724.02,2.05640128,507.2,30.1,22.7,12.1,12.1,11.4,No
SN2014ao,untargeted,0.0141,56767.84,0.08,0.881,0.04,0.028,2,SN2014ao_20140423_fire,2014-04-23,56770.05,2.178853583,1521.6,83.1,86.1,60.7,60.7,48.8,No
SN2014ao,untargeted,0.0141,56767.84,0.08,0.881,0.04,0.028,2,SN2014ao_20140606_fire,2014-06-05,56813.96,45.47682657,951,8.2,3.5,4.2,4.2,2.9,No
SN2014at,targeted,0.0322,56774.05,0.05,0.948,0.04,0.016,2,SN2014at_20140423_fire,2014-04-23,56770.4,-3.535890309,2028.8,45.3,44.6,21.3,21.3,16.6,No
SN2014at,targeted,0.0322,56774.05,0.05,0.948,0.04,0.016,2,SN2014at_20140606_fire,2014-06-06,56814.31,39.00095557,760.8,19.6,11.5,10,10,5.3,No
SN2014du,untargeted,0.0324,56968.63,0.1,0.815,0.041,0.095,1,CSP14adc_20141105_fire,2014-11-05,56966.21,-2.340895269,2536,11.9,10.5,4.6,4.6,3,No
SN2014eg,untargeted,0.0186,56991.23,0.07,1.183,0.041,0.026,1,SN2014eg_20141208_fire,2014-12-08,56999.05,7.676060754,507.2,30.2,28.3,22,22,16.3,No
SN2015F,untargeted,0.0049,57106.85,0.03,0.884,0.04,0.175,5,SN2015F_20150314_fire,2015-03-14,57095.01,-11.78662302,1014.4,126.1,158.3,115.8,115.8,79.1,No
SN2015F,untargeted,0.0049,57106.85,0.03,0.884,0.04,0.175,5,SN2015F_20150402_fire,2015-04-02,57114.22,7.33585598,760.8,102.7,104.3,92.7,92.7,70.2,No
SN2015F,untargeted,0.0049,57106.85,0.03,0.884,0.04,0.175,5,SN2015F_20150407_fire,2015-04-06,57118.97,12.06067349,507.2,144,92.1,101.2,101.2,70.8,No
SN2015F,untargeted,0.0049,57106.85,0.03,0.884,0.04,0.175,5,SN2015F_20150412_fire,2015-04-12,57124.07,17.13425563,507.2,92.7,66.7,112.2,112.2,58.9,No
SN2015F,untargeted,0.0049,57106.85,0.03,0.884,0.04,0.175,5,SN2015F_20150602_fire,2015-06-01,57174.96,67.77748267,1014.4,45.7,12.6,25,25,17.4,No
SN2015bo,untargeted,0.0162,57076.02,0.11,0.505,0.04,0.023,1,CSP15aae_20150307_fire,2015-03-07,57088.35,12.13782873,1014.4,56.8,41.7,35.5,35.5,18,No
SN2015bp,untargeted,0.0041,57112.67,0.04,0.692,0.04,0.045,4,SNhunt281_20150402_fire,2015-04-02,57114.36,1.679202513,507.2,106.6,150.5,149.3,149.3,87.5,No
SN2015bp,untargeted,0.0041,57112.67,0.04,0.692,0.04,0.045,4,SNhunt281_20150407_fire,2015-04-07,57119.29,6.589792486,507.2,115.8,86.5,84.4,84.4,67.3,No
SN2015bp,untargeted,0.0041,57112.67,0.04,0.692,0.04,0.045,4,SNhunt281_20150412_fire,2015-04-12,57124.22,11.49890986,507.2,98.3,62,80.7,80.7,51.5,No
SN2015bp,untargeted,0.0041,57112.67,0.04,0.692,0.04,0.045,4,SNhunt281_20150601_fire,2015-06-01,57174.21,61.28991448,1268,43.6,12.3,30.2,30.2,14.3,No
